"0","BirdEstData2 <- read_csv(""BirdEstData.csv"")"
"2","Parsed with column specification:
cols(
  Treatment = [31mcol_character()[39m,
  Method = [31mcol_character()[39m,
  Estimate = [32mcol_double()[39m,
  SE = [32mcol_double()[39m,
  Lower = [32mcol_double()[39m,
  Upper = [32mcol_double()[39m
)
"
"0","BirdP1 <- BirdEstData2 %>% "
"0","  filter(Method != ""Chao"") %>% "
"0","  ggplot(aes(x = Treatment, y = Estimate)) + "
"0","  geom_point(size=2) + "
"0","  geom_errorbar(aes(ymin=Estimate-SE, ymax=Estimate+SE), width=.5, lwd=1) +"
"0","  facet_grid(~Method) +"
"0","  theme_classic(base_size = 28) +"
"0","  theme(axis.text.x=element_text(angle=45, hjust=1)) +"
"0","#  ggtitle(""Bird Richness Estimates"") +"
"0","  theme(plot.title = element_text(size = 22)) +"
"0","  geom_rect(aes(xmin=0.5, xmax=1.5, ymin=-Inf, ymax=Inf), alpha=0.05, fill=""firebrick"") +"
"0","  geom_rect(aes(xmin=1.5, xmax=2.5, ymin=-Inf, ymax=Inf), alpha=0.05, fill=""steelblue"") +"
"0","  geom_rect(aes(xmin=2.5, xmax=3.5, ymin=-Inf, ymax=Inf), alpha=0.05, fill=""grey"") +"
"0","  geom_rect(aes(xmin=3.5, xmax=4.5, ymin=-Inf, ymax=Inf), alpha=0.05, fill=""goldenrod"")"
"0",""
"0","BirdP1"
