"0","AllEstData2 <- read_csv(""AllEstData.csv"")"
"2","Missing column names filled in: 'X6' [6], 'X7' [7], 'X8' [8], 'X9' [9]"
"2","Duplicated column names deduplicated: 'n' => 'n_1' [10]"
"2","Parsed with column specification:
cols(
  Treatment = [31mcol_character()[39m,
  Method = [31mcol_character()[39m,
  Estimate = [32mcol_double()[39m,
  SE = [32mcol_double()[39m,
  n = [32mcol_double()[39m,
  X6 = [33mcol_logical()[39m,
  X7 = [33mcol_logical()[39m,
  X8 = [33mcol_logical()[39m,
  X9 = [33mcol_logical()[39m,
  n_1 = [33mcol_logical()[39m
)
"
"0","AllSppP1 <- AllEstData2 %>% "
"0","  filter(Method != ""Chao"") %>% "
"0","  ggplot(aes(x = Treatment, y = Estimate)) + "
"0","  geom_point(size=2) + "
"0","  geom_errorbar(aes(ymin=Estimate-SE, ymax=Estimate+SE), width=.5, lwd=1) +"
"0","  facet_grid(~Method) +"
"0","  theme_classic(base_size = 28) +"
"0","  theme(axis.text.x=element_text(angle=45, hjust=1)) +"
"0","  ggtitle(""Total Taxonomic Richness Estimates"") +"
"0","  theme(plot.title = element_text(size = 22)) +"
"0","  geom_rect(aes(xmin=0.5, xmax=1.5, ymin=-Inf, ymax=Inf), alpha=0.07, fill=""firebrick"") +"
"0","  geom_rect(aes(xmin=1.5, xmax=2.5, ymin=-Inf, ymax=Inf), alpha=0.07, fill=""steelblue"") +"
"0","  geom_rect(aes(xmin=2.5, xmax=3.5, ymin=-Inf, ymax=Inf), alpha=0.07, fill=""grey"") +"
"0","  geom_rect(aes(xmin=3.5, xmax=4.5, ymin=-Inf, ymax=Inf), alpha=0.07, fill=""goldenrod"")"
"0",""
"0",""
"0","AllSppP1  "
